absl_py                      2.0.0+computecanada
astunparse                   1.6.3+computecanada
cachetools                   5.3.2+computecanada
certifi                      2023.11.17
charset-normalizer           3.3.2
cloudpickle                  2.2.1+computecanada
contourpy                    1.0.7+computecanada
cycler                       0.11.0+computecanada
decorator                    5.1.1+computecanada
dm_reverb                    0.7.3+computecanada
dm_tree                      0.1.8+computecanada
flatbuffers                  20190709135844+computecanada
fonttools                    4.41.1
gast                         0.5.4+computecanada
gin-config                   0.5.0
google_auth                  2.25.2+computecanada
google_auth_oauthlib         0.4.6+computecanada
google-pasta                 0.2.0+computecanada
grpcio                       1.57.0+computecanada
gym                          0.21.0+computecanada
h5py                         3.8.0+computecanada
idna                         3.6
jax                          0.4.13+computecanada
jaxlib                       0.4.13+cuda11.cudnn86.computecanada
keras                        2.8.0+computecanada
Keras-Preprocessing          1.1.2+computecanada
kiwisolver                   1.4.4+computecanada
libclang                     14.0.1+computecanada
Markdown                     3.5.1+computecanada
MarkupSafe                   2.1.3+computecanada
matplotlib                   3.7.0+computecanada
ml_dtypes                    0.2.0+computecanada
numpy                        1.25.2+computecanada
oauthlib                     3.2.2+computecanada
opt_einsum                   3.3.0+computecanada
packaging                    23.1+computecanada
Pillow                       9.5.0+computecanada
pip                          23.1.2
portpicker                   1.5.2+computecanada
protobuf                     4.25.1
psutil                       5.9.4+computecanada
pyasn1                       0.5.1+computecanada
pyasn1_modules               0.3.0+computecanada
pygame                       2.1.3
pyparsing                    3.1.1
python-dateutil              2.8.2+computecanada
PyVirtualDisplay             3.0
requests                     2.31.0+computecanada
requests_oauthlib            1.3.1+computecanada
rsa                          4.9+computecanada
scipy                        1.10.1+computecanada
setuptools                   67.8.0+computecanada
six                          1.16.0+computecanada
tensorboard                  2.8.0+computecanada
tensorboard-data-server      0.6.1+computecanada
tensorboard_plugin_wit       1.8.1+computecanada
tensorflow                   2.8.0+computecanada
tensorflow_estimator         2.12.0+computecanada
tensorflow_io_gcs_filesystem 0.32.0+computecanada
tensorflow_probability       0.16.0+computecanada
termcolor                    2.4.0
tf-agents                    0.12.0
tf_estimator_nightly         2.8.0.dev2021122109+computecanada
typing_extensions            4.9.0
urllib3                      2.1.0+computecanada
werkzeug                     3.0.1+computecanada
wheel                        0.42.0
wrapt                        1.16.0+computecanada
