[ 0.05692072 -0.07839321 -0.0149878 ],[ 0.00983492 -0.16236711  0.00251373],[ 0.12767055 -0.12328603 -0.0543181 ],[ 0.19259998 -0.13668106 -0.1089614 ],[ 0.1742467  -0.10889734 -0.09276515],[ 0.27857139 -0.19624998 -0.11135167],[ 0.23236623 -0.2699609  -0.00858347],[ 0.28476071 -0.20957972  0.00665666],[ 0.28268927 -0.19937918 -0.05468577],[ 0.26747023 -0.24385645 -0.08650184],[ 0.28214008 -0.32209985 -0.14660231],[ 0.27836307 -0.34585239 -0.08656034],[ 0.33523254 -0.31379967 -0.13476739],[ 0.3779067  -0.35270735 -0.04833991],[ 0.43301563 -0.35106345 -0.06411221],[ 0.3810236  -0.28619516 -0.0656922 ],[ 0.38564587 -0.3307038  -0.0723159 ],[ 0.3940455  -0.31795589 -0.01543205],[-9.7578704e-05  2.8467341e-05 -3.3100310e-05],[ 0.388167   -0.20665599 -0.00679027]
[ 0.45446828 -0.18643491 -0.03013869],[ 0.43355732 -0.06245564 -0.08184665],[ 0.50730973 -0.11552429 -0.11187249],[ 0.49312028 -0.18323099 -0.20387399],[ 0.46016446 -0.15046531 -0.24374694],[ 0.47815369 -0.08081599 -0.26362886],[-6.7556975e-05  1.8504294e-05 -2.1619311e-05],[ 0.50678234 -0.0927726  -0.29841994],[ 0.44917253 -0.11070933 -0.29031383],[ 0.45218514 -0.15240426 -0.23113137],[ 0.48403964 -0.09181899 -0.26180751],[ 0.48950561 -0.18235714 -0.30150816],[-8.0751241e-05  2.2881981e-05 -2.4350204e-05],[ 0.3791752  -0.20324393 -0.22905796],[ 0.38108546 -0.23210272 -0.30879797],[ 0.37688908 -0.22204295 -0.2408498 ],[ 0.41312877 -0.22612803 -0.16006507],[ 0.3800618  -0.24318475 -0.06092408],[-7.8136865e-05  2.5893429e-05 -3.4232857e-05],[ 0.39836689 -0.31109195 -0.0633912 ]
[ 0.35487424 -0.32435879 -0.08550467],[ 0.30070997 -0.30821757 -0.13967936],[ 0.40942112 -0.33899811 -0.18165322],[ 0.40795678 -0.38387982 -0.15500976],[ 0.36551047 -0.33202767 -0.14393217],[ 0.42124822 -0.28009948 -0.13392407],[ 0.41841301 -0.26312608 -0.07100424],[ 0.45329855 -0.29585825 -0.16539709],[ 0.3926584  -0.24603015 -0.17568845],[ 0.35765432 -0.31040103 -0.13495005],[ 0.473597   -0.27348451 -0.21915769],[-6.8046196e-05  2.5715195e-05 -2.8162685e-05],[ 0.47274431 -0.26510579 -0.24647358],[ 0.48050229 -0.28445215 -0.20430156],[ 0.63163479 -0.28182139 -0.18915243],[-6.8657107e-05  2.7806904e-05 -2.1125690e-05],[ 0.66959573 -0.30095881 -0.1657421 ],[-8.4084626e-05  3.6741596e-05 -2.6659540e-05],[ 0.66031375 -0.31471446 -0.11653594],[ 0.59789006 -0.16769895 -0.11743009]
[ 0.59167197 -0.2112564  -0.1311548 ],[ 0.63772171 -0.17523087 -0.16241799],[-9.1530579e-05  2.8478697e-05 -3.1032352e-05],[ 0.59314787 -0.16782879 -0.15354343],[ 0.67841137 -0.18576616 -0.13288104],[ 0.60971103 -0.10376462 -0.14608097],[ 0.58896587 -0.0462297  -0.14857371],[ 0.48419548 -0.04352071 -0.15095526],[-1.00701574e-04  4.51657797e-05 -3.06553738e-05],[ 0.51745008 -0.09816003 -0.13416451],[ 0.4365598  -0.12742967 -0.10186786],[ 0.43643094 -0.175581   -0.06818563],[ 0.37100237 -0.19962069 -0.03902461],[ 0.38392815 -0.24469112 -0.07510955],[ 0.35545677 -0.18212662 -0.03733631],[ 0.4041616  -0.13535976 -0.03660921],[ 0.39832649 -0.13759629 -0.04067838],[ 0.4046154  -0.22099553  0.01771097],[-8.9573259e-05  2.5186098e-05 -3.2335251e-05],[ 0.38597159 -0.17205391  0.05582277]
[ 0.40938138 -0.21725168  0.01270231],[ 0.32046105 -0.14918496 -0.05121245],[-7.9626749e-05  1.5354757e-05 -2.3814906e-05],[ 0.2757586  -0.09384697 -0.0006408 ],[ 0.34121162 -0.03466799 -0.04846286],[ 0.35296069 -0.05392862  0.00626419],[ 0.37106928 -0.09996726  0.04188373],[ 0.41177274 -0.12041933  0.05220884],[-8.3145242e-05  2.5088944e-05 -2.6412143e-05],[ 0.31549378 -0.17496564  0.07687299],[ 0.25380394 -0.17772724  0.07206979],[-7.6346092e-05  3.0590381e-05 -2.7199847e-05],[ 0.24509757 -0.1814426   0.14006601],[-5.8434016e-05  2.8471428e-05 -2.2671838e-05],[-3.2807216e-06 -1.1176332e-06  4.9459306e-08],[ 0.31627823 -0.21693302  0.12717619],[ 0.28112572 -0.16589787  0.13023919],[ 0.26292179 -0.1249147   0.08797584],[ 0.20240663 -0.16089948  0.18887488],[ 0.22497891 -0.11078552  0.14186651]
[ 0.19567358 -0.13811727  0.05482143],[ 0.21184071 -0.18544296  0.06929536],[ 0.21561897 -0.1609326   0.03879637],[ 0.11622971 -0.21356521 -0.03099314],[ 0.12019607 -0.28963012 -0.02550808],[ 0.26726393 -0.33611608  0.01114292],[-0.00614077  0.00187505 -0.0058038 ],[ 0.30377375 -0.34752682  0.01323495],[-0.0062419   0.00188075 -0.00588913],[-0.0031046   0.00151451 -0.00321782],[-0.00314893  0.00152075 -0.00325305],[ 0.35817135 -0.33281438  0.0107241 ],[-0.00631846  0.00189727 -0.00595504],[-0.0030968   0.00151278 -0.00321155],[-0.00310159  0.00151374 -0.00321469],[ 0.37519676 -0.36092729  0.00075672],[ 0.35509743 -0.3691977   0.02557283],[ 0.35490765 -0.35142118  0.11839294],[ 0.34359378 -0.35239791  0.1885287 ],[ 0.31612167 -0.41305568  0.20812485]
[ 0.27684618 -0.40917171  0.28058036],[ 0.31100989 -0.39267042  0.34291069],[ 0.39424304 -0.38132705  0.31397842],[ 0.03100407 -0.00446799  0.02741766],[ 7.5047195e-05 -1.2594390e-03 -2.7610990e-04],[ 0.27793942 -0.40801301  0.28414943],[ 0.0238288  -0.00372739  0.02099466],[ 0.27812038 -0.37627997  0.26606738],[ 0.02547749 -0.00389252  0.02247434],[-0.00040079 -0.00120952 -0.00070579],[ 0.34737786 -0.29200968  0.25130138],[ 0.02764491 -0.00412084  0.02441483],[ 0.39823981 -0.29657152  0.23731486],[ 0.02875101 -0.0042371   0.02541233],[ 0.37007313 -0.29085643  0.30248776],[ 0.38218922 -0.23788829  0.33370351],[ 0.31020115 -0.1965396   0.38905889],[ 0.42344614 -0.16517812  0.42568183],[ 0.03017644 -0.00438727  0.02668535],[ 0.40378429 -0.13421877  0.48946867]
[ 0.40288507 -0.17971704  0.49956901],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.89563516  1.        ],[ 1. -1.  1.],[ 1.         -0.90578213  1.        ],[ 1.         -0.89277237  1.        ],[ 1. -1.  1.],[ 1.         -0.86429173  1.        ],[ 1.         -0.80536619  1.        ],[ 1. -1.  1.],[ 1.         -0.77204916  1.        ],[ 1. -1.  1.],[ 1.         -0.76801614  1.        ]
[ 1.         -0.38755644  0.94678258],[ 1. -1.  1.],[ 1.         -0.72156275  1.        ],[ 1.        -0.7270991  1.       ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.77431127  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.78385144  1.        ],[ 1.         -0.79624597  1.        ],[ 1. -1.  1.],[ 1.         -0.77379709  1.        ],[ 1.         -0.78284654  1.        ],[ 1.         -0.83215065  1.        ],[ 1.         -0.90166944  1.        ],[ 1.         -0.90516768  1.        ],[ 1.         -0.93298593  1.        ],[ 1. -1.  1.],[ 1.        -0.8974272  1.       ]
[ 0.99386734 -0.99751043  0.99476254],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.89113702  1.        ],[ 1.         -0.87030298  1.        ],[ 1.         -0.83233555  1.        ],[ 1.         -0.77380878  1.        ],[ 1.         -0.75276407  1.        ],[ 1.         -0.77495643  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1.         -0.76370289  0.97526867],[ 1.         -0.83350038  0.96017836],[ 1.         -0.87683901  0.9787852 ],[ 1.         -0.91599077  1.        ],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.],[ 1. -1.  1.]
